Link,School,School Rank,price,Bedrooms,Bathrooms,Car Spaces,type,availability,address,suburb,inspection_date,inspection_time_start,inspection_time_end,description para,Agent_Name,Agent_Phone,Agent_Email,Price Category,
https://www.realestate.com.au/420038506,Burwood East Primary School,1,$480 per week,2,2,1,Apartment,Sat 05-Jan-19,304/213 Burwood Hwy,Burwood East,Wed 19 Dec,5:50PM , 6:05PM,"
Inspection by appointment only from 22/12/18 to 01/01/19, please call 9670 0566 to arrange a private inspection.
- Open plan living and dining areas
- Upgraded!  Modern kitchen with stainless steel European appliances- 90cm Fisher & Paykel gas cook top, Oven and rangehood.
- UpgradedTimer-floor throught-out whole apartment
- All rooms with windows and built in robes
- Big balcony to fit BBQ stove and furniture
- Separate laundry 
- Secure basement parking space & storage cage
- Less than 100 metres from the iconic Burwood One
- Located opposite huge shopping Complex, gym, cafes & shops ( 24 hr K-mart and Coles)
- mins away from Deakin University, tram passes
- Bus route 735, 732 direct service to Box Hill 
- Bus route 703 direct to Monash Clayton (approx. 25mins)
- Tram route 75 at doorstep
- approx. 20 km away from CBD
*************************************************************
To ensure fastest response, application can be submitted in prior to open inspection through 1Form online (simply click ""Apply online"" under the agent's contact in this page) or via Tradition application form, which is available
...
show more",Janice Lam,0433 170 231,jl%40apgproperty.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425298718,Burwood East Primary School,1,$430 p.w.,3,1,1,House,Available Now,1 Baker Court,Burwood East, , to arrange an appointment., to arrange an appointment.,"
Featuring polished floorboards throughout this family home in great location, walking distance to Burwood, public transport and local schools.
Inside find three spacious bedrooms, central bathroom, spacious living area and large kitchen with even larger dining area. Low maintenance yard for the kids and garden shed. This is not to be missed!!!
**photo ID required for all inspections**
**open times are subject to change without notice, register your interest to stay informed**
**please ensure you confirm your attendance for inspections otherwise the inspection may not go ahead**",Tammy Tate,0409 394 464,leasingjuddwhite%40harcourts.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425375374,Burwood East Primary School,1,$400 per week,3,1,1,House,Fri 04-Jan-19,8 Baker Court,Burwood East, , to arrange an appointment., to arrange an appointment.,"
Kitchen Photo- Please note the cupboards have been updated**
 
This neat family home is situated in a quiet court location. Comprising entry hall, large L-shaped lounge/dining, modern kitchen/meals with gas/electric cooking and sunny eating area, 3 good sized bedrooms with birs, family bathroom with bath, shower & vanity,sep wc, laundry with 2nd shower, enclosed rear yard with patio, garden sheds & single carport. Features include gas ducted heating & polished floorboards throughout. This property is ideally located to East Burwood Primary School, K-Mart Shopping Centre & Burwood Highway tram.
 
To register for inspection, please contact the agent via the link below. Once inspections are listed online you will be notified via emial.",Ava Hinds,0438 524 129,ava.hinds%40noeljones.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425313330,Burwood East Primary School,1,$450 per week,3,1,2,House,Available Now,22 Barry Road,Burwood East, , to arrange an appointment., to arrange an appointment.,"
Three Bedroom Brick Veneer house ffor rent. Close to Burwood One and Forest Hill Chase Shopping Centers. Close to schools and public transport, next to social amenities and social clubs.",For Sale For Lease,1300 622 300,propertyenquiries%40forsaleforlease.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425091142,Burwood East Primary School,1,$450 per week,3,2,2,House,Available Now,6 Melba Court,Burwood East, , to arrange an appointment., to arrange an appointment.,"
If you are looking for a quiet ideally located family home within walking distance to trams, shops, schools and all other amenities then look no further than this lovingly maintained family home in a quiet court location. The home has been recently repainted throughout with new carpet to bedroom areas.
We highly recommend registering for an open for inspection. If the registered time is not suitable please click Book an Inspection or Contact Agent. Registering for an inspection will allow us to notify you by sms of any changes to open times and available dates as these are subject to change without notice. Photo identification is required at all inspections. 
- Spacious entry with plenty of storage.
- Large open plan lounge and dining area with ceiling fans.
- Well maintained kitchen with a ceiling fan and air conditioning unit.
- Carpeted master bedroom offering an air conditioning unit.
- Master bedroom with a built in robe and ensuite.
- Two additional bedrooms with built in robes.
- A separate toilet and spacious laundry.
- Weatherproof verandah ideal for entertaining or relaxing.
- Gas ducted heating.
- Polished timber
...
show more",Ashleigh King,03 8877 0888,mcgrathblackburn%40mail.inspectrealestate.com.au,Rentals Available 350_480,
https://www.realestate.com.au/424791702,Burwood East Primary School,1,$395P/W,3,1,2,House,Available Now,7 Crow Street,Burwood East, , to arrange an appointment., to arrange an appointment.,"
Close to parks, schools, Deakin University, shopping centre, shops on Burwood Hwy and 75 tram just on the door step.  It comprises of 3 bedrooms, kitchen with meals, central bathroom and large backyard.
Open time: To be advised
PHOTO ID REQUIRED AT ALL INSPECTIONS. 
PLEASE NOTE:  Open for Inspection Times and Property Availability is subject to change or cancellation without notice.",Whitehorse Bigginscott,03 9898 8277,bswhitehorse%40mail.inspectrealestate.com.au,Rentals Available 350_480,
https://www.realestate.com.au/411383575,Beverley Hills Primary School,3,$390 per week,3,1,2,House,Fri 04-Jan-19,34 Devon Drive,Doncaster East,Fri 21 Dec,2:00PM , 2:15PM,"
Only a stones throw away from Devon Plaza and in a prime position, you will find this fabulous affordable home. Every room is drenched with natural sunlight and is generously proportioned. Comprising three bedrooms (two with built in robes), the master also features a split system and there is a portable heater provided for the 3rd bedroom. All 3 bedrooms are serviced by a well presented, light and bright bathroom with separate bath & shower.There is a good sized lounge which includes a split system and a gas space heater. A well appointed kitchen complete with gas cooking and meals area has also been fitted with brand new flooring which flows throuygh to the large laundry. Also included in this gem is a separate sunroom, a single lock up garage with workshop space and a great sized rear yard for the kids to play. Only minutes from public transport, Eastlink and Westfield Shoppingtown.
Unfortunately the property is not suitable for pets.
TO RECEIVE AN SMS OR EMAIL OF THE NEXT OPEN TIME AT NO COST, LOG ON TO WWW.PHILIPWEBB.COM.AU, SEARCH FOR YOUR NEXT RENTAL PROPERTY & REGISTER YOUR DETAILS, IT'S FREE!! Photo ID may be requested at this inspection prior to entry.",Michelle Jansen,437695848,mjansen%40philipwebb.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425309822,Beverley Hills Primary School,3,-1,3,1,1,House,Available Now,1/24 Renshaw Street,Doncaster East, , to arrange an appointment., to arrange an appointment.,"
Double School Zone!
 Within the the Highly Sought-After Beverley Hills Primary School & Doncaster Secondary College(STSA) 
 With a street front position on a block of only 2 and north facing front yard 
 3 robed bedrooms including two of them facing north plus a family bathroom & separate toilet; 
 Spacious open plan formal lounge room, dining and well equipped kitchen with stainless steel appliances including dishwasher, oven, rangehood & gas cooktop;
 Gas ducted heating, evaporative cooling and air conditioning, timber style floorboards provides the ultimate in comfort, all year round for the whole home
 Low maintenance outdoor courtyard perfect for entertaining or children or pets play around
 Single carport + extra parking spaces, lots of off street parking for visitors 
 All these conveniently located within close proximity to desired amenities and facilities
Be inspired by the welcoming ambience created in this uniquely designed single level unit, one of only two on the block. Walk through the perfectly manicured gardens to be greeted by a beautiful north facing home. 
Featuring
...
show more",Jerry Zhu,401753099,jerryzhu%40oneagency.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425297338,Beverley Hills Primary School,3,$380 per week,2,1,1,Unit,Available Now,5/30 Thomas Street,Doncaster East, , to arrange an appointment., to arrange an appointment.,"
This well maintained 2 bedroom brick veneer unit is in the popular area of Doncaster East. Easy access to the Eastern freeway, buses, schools, parklands and shopping centres and cafes. Close to all amenities it will suit those looking for a low maintenance lifestyle.
We highly recommend registering for an open for inspection. If the registered time is not suitable please click Book an Inspection or Contact Agent. Registering for an inspection will allow us to notify you by sms of any changes to open times and available dates as these are subject to change without notice. Photo identification is required at all inspections. 
- Entry, lounge and dining offers an air conditioner and ceiling fan.
- Cathedral ceilings to the living area.
- Two bedrooms with built in robes.
- Well equipped kitchen and separate laundry.
- Main central bathroom with bath, shower and vanity.
- Gas ducted heating for winter comfort.
- A large sunny rear courtyard.
- Single lock up garage with a remote.",Ashleigh King,03 8877 0888,mcgrathblackburn%40mail.inspectrealestate.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425285370,Beverley Hills Primary School,3,$430 per week,3,1,1,House,Available Now,96 Blackburn Road,Doncaster East, , to arrange an appointment., to arrange an appointment.,"
Located in a superb suburb with walking distance to shopping  town, this renovated residence offers three good-sized bedrooms (one of them has built-in wardrobe) and a study/sunroom (or 4th bedroom. 
Open and large living and dining area, brand new kitchen comes with stainless steel appliances and ample storage. Separate toilet and laundry room. Living area includes gas heater and air conditioner. Single carport and easy-to-maintain front yard. 
Great location with walking distance to Tunstall Square shopping town where offers a variety of cafes, restaurants, shops and supermarket. Close to well-regarded schools, such as Beverley Hills Primary School and East Doncaster Secondary College. Easy access to Eastern Freeway.",Fion Lau,0402 929 770,fion%40ascendre.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425145418,Doncaster Gardens Primary School,6,$450 per week,2,2,1,Apartment,Available Now,203/832 Doncaster Road,Doncaster,Sat 22 Dec,11:00AM , 11:15AM,"
This apartment is located in one of the most sought of locations in Doncaster, it comprising two spacious bedrooms, both complete with built in robes, breathtaking main bathroom and the master with ensuite. The modern floor plan offers spacious living with timber floors throughout and opens out to a very private balcony.
It features high quality Miele appliances with integrated fridge, stone-topped benches, open plan living leading to the lovely balcony, bedroom with built in robes and wool carpet, European laundry with reverse cycle heating and cooling, basement car park and storage cage.
Located within walking distance to Jackson Court Shops and Westfield Doncaster, and bus transportation.",Rex Yu,437666888,rex%40seekre.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425184238,Doncaster Gardens Primary School,6,$480 per week,2,2,1,Apartment,Available Now,115/832 Doncaster road,Doncaster,Sat 22 Dec,2:00PM , 2:15PM,"
**** IMPORTANT! REGISTER TO INSPECT PROPERTIES ****
If no one registers for an inspection time then that inspection may not proceed.
DON'T MISS OUT! Book for an inspection time today by sending us a message!
PHOTO I.D REQUIRED AT ALL INSPECTIONS.
This partial furnished brand new executive The Courtyard apartment of 95 sqm approximately, 2 bedroom, 2 bathroom, 1 car space, 1 storage cage apartment is approximately 30 minutes drive or 20 kilometres north east of Melbourne CBD.
The kitchen with its stone benchtops and top of the range Miele appliances opens to a spacious open plan living and dining area with timber floors throughout, which flows out to a large balcony.
Features include:
* A master bedroom with ensuite
* Miele appliances - Built-In Refrigeration integrated behind the kitchen cabinetary, Dishwasher, Gas Cook Top, Built-In Oven, Rangehood, Euro-style Laundry with a Washer Dryer combo
* Ducted reverse cycle heating and cooling
* Video intercom security entrance
* Visitor car parks in the secure basement
Conveniently located:
* Bus stop - 2 mins walk to catch direct bus to CBD/Box Hill train station
...
show more",Lillian Guo,406522974,rental%40llcre.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425300842,Doncaster Gardens Primary School,6,$390 per week,3,2,2,House,Available Now,33 Cavalier Street,Doncaster East, , to arrange an appointment., to arrange an appointment.,"
Well presented 3 bedroom, 2 bathroom home with a northerly aspect. Situated close to Jackson Court shopping centre and within walking distance to primary and secondary schools.
This property features:
- 3 bedrooms 2 with built in robes
- 2 bathrooms
- Double carport
- Ducted heating
- Air conditioner
School zones: Doncaster Gardens Primary School & East Doncaster Secondary College.
You must register your interest by clicking the contact agent button to be notified of any inspection cancellations or amendments. PHOTO ID REQUIRED.",Jane Gao,0419 476 590,jgao%40barryplant.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425455214,Doncaster Gardens Primary School,6,$450 per week,3,1,3,House,Available Now,27 Kiewa street,Doncaster, , to arrange an appointment., to arrange an appointment.,"
PROPERTY ID: 46619
This well-maintained home features three large bedrooms, a generously sized backyard with lush greenery, spacious lounge area, and is close to schools, parks, Westfield Doncaster and local cafes, city express buses and freeway/Eastlink. The kitchen is well appointed with adjoining dining room, and bathroom is central with full bathtub.
Extra features include:
- Separate laundry and toilet
- Double garage and carport
- Garden shed
- Gas Ducted Heating
- Evaporative Cooling
- Sits upon 654m^2 of fruit tree-dotted land.",,1800 234 397,property%40srv.rentbetter.com.au,Rentals Available 350_480,
https://www.realestate.com.au/404284613,Burwood East Primary School,1,$465 per week,3,1,,Apartment,Wed 20-Feb-19,105/308 Burwood Highway,Burwood, , to arrange an appointment., to arrange an appointment.,"
Open For Inspection:  Please see http://sha.com.au/inspections/ 
You can't get any closer to Deakin University!  This building is located within walking distance to Deakin University.
This boutique property built in 2008 and opened in 2009, features 24 apartments.
This furnished three bedroom apartment has one bathroom plus an additional toilet and comes with a bed and study desk in each room, full kitchen with gas cooking, electric heating, microwave and fridge, cutlery and crockery, stylish bathroom, an additional/separate toilet, meals table and chairs, and colour television.
Gas is included in the rent.  Tenant to pay water and electricity usage.
 
This apartment has access to internet usage at very affordable rates.
This building also includes a communal courtyard and laundry in the basement area.
There is secure, off-street parking, leased separately, at an additional cost (subject to availability).  This building also offers bicycle storage facilities.
Note:  This building is regulated to only one secondary / tertiary full-time student resident per apartment / bedroom.
Tram number 75 is located
...
show more",Susana,1300 742 000,shahawthorn%40sha.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425381074,Burwood East Primary School,1,$480 per week,4,1,3,House,Sat 19-Jan-19,3 Keats Street,Burwood East,Sat 22 Dec,2:00PM , 2:15PM,"
Ideal large family home comprising 4 bedrooms, large dining/meals area with tiled floors, family room, generous size lounge, American Oak kitchen with gas stove top and double electric oven, large downstairs rumpus room with kitchenette and plenty of storage. All within few hundred metres of Burwood One, public transport, cafes, restaurants and a short tram ride to Deakin and PLC. Please note, wall air conditioning unit not offered.
We highly recommend registering for an open for inspection. If the registered time is not suitable please click Book an Inspection or Contact Agent. Registering for an inspection will allow us to notify you by sms of any changes to open times and available dates as these are subject to change without notice. Photo identification is required at all inspections. 
- Gas ducted heating
- 3 Living zones
- Built in BBQ
- Undercover entertainment area
- Fully fenced rear yard
- Double garage plus off street parking",Ashleigh King,03 8877 0888,mcgrathblackburn%40mail.inspectrealestate.com.au,Rentals Available 350_480,
https://www.realestate.com.au/420366082,Burwood East Primary School,1,$395 per week,3,1,2,House,Mon 11-Feb-19,2 Upton Court,Burwood East,Thu 3 Jan,5:00PM , 5:15PM,"
What a fantastic opportunity to rent a spacious three bedroom home in a quiet court location. Comprises spacious lounge/dining, original kitchen and bathroom & polished floor boards throughout living areas and bedrooms. Also features ducted heating, dishwasher, an undercover decking, manicured gardens and a secure double lock up garage. With only a short walk to the public transport on Burwood Highway, shopping at the Burwood East Plaza & local Burwood East Primary School, this home wont stay vacant long.
Pets will be considered upon application for this property.
Photo ID may be requested at this inspection prior to entry.",Huong Nguyen,401404851,hnguyen%40philipwebb.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425447794,Serpell Primary School,2,$475,2,1,1,Unit,Available Now,20/31-33 King Street,Templestowe, , to arrange an appointment., to arrange an appointment.,"
Near new spacious two bedroom, one bathroom apartment in the Kings Living complex.
Two large bedrooms with built in robes, master with ensuite, large bathroom with separate toilet, separate laundry, large open plan kitchen with induction cooking and dishwasher.
Top Quality inclusions, dishwasher, heating, cooling, one car space with storage cage.
Communal Gym, Sauna, Alfresco Area. 
Close to shops and transport. Option for furnished for an additional $100 a week.
Call Hudson Bond on 9840 7700 or register to inspect today.",Hudson Bond Rentals,03 9840 7700,inspections.ire%40hudsonbond.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425337446,Serpell Primary School,2,$395 per week,2,1,,Unit,Available Now,1/10 Jenkins Drive,Templestowe, , to arrange an appointment., to arrange an appointment.,"
**Arranging an inspection is easy. To book a time to inspect, simply click on 'Book an inspection time' or 'Email Agent' to arrange. By registering, you will be INSTANTLY informed of any updates, changes or cancellations for your appointment.
All utilities, internet and garden maintenance included in the rent! Yes thats right - no need to worry about paying bills, so if youre looking for low maintenance living then this property has your name on it!!
This great flat offers a huge open plan living area  featuring a great sized kitchen with heaps of bench space and breakfast bar, meals area and large lounge area with bounds of natural light.
This property also offers:
- 2 good-sized bedrooms with wardrobes
- Family bathroom with bath and separate shower
- Full sized laundry
- Huge rear yard 
- Split system 
- Ceiling fan
- Private rear entrance
- Street parking available
Located close to public transport, schools, Jenkins Park and just a 2 minute drive to The Pines Shopping Centre, what more could you want!?!
Please note, as the rent of this property is over $350 per week, the owner has the
...
show more",Kerrie Stafford,0447 561 156,leasingblackburn%40woodards.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425325866,Serpell Primary School,2,$425,2,1,1,Unit,Available Now,11/31-33 King Street,Templestowe, , to arrange an appointment., to arrange an appointment.,"
Near new spacious two bedroom, one bathroom apartment in the Kings Living complex.
Two large bedrooms with built in robes, master with ensuite, large bathroom with separate toilet, separate laundry, large open plan kitchen with induction cooking and dishwasher.
Top Quality inclusions, dishwasher, heating, cooling, one car space with storage cage.
Communal Gym, Sauna, Alfresco Area. 
Close to shops and transport. Option for furnished for an additional $100 a week.
Call Hudson Bond on 9840 7700 or register to inspect today.",Hudson Bond Rentals,03 9840 7700,inspections.ire%40hudsonbond.com.au,Rentals Available 350_480,
https://www.realestate.com.au/424894118,Serpell Primary School,2,$460 per week - $650 per week,2,1,1,Apartment,Available Now,31-33 King Street,Templestowe, , to arrange an appointment., to arrange an appointment.,"
Modern, bright and convenient!  These spacious apartments offers open plan living spaces, dining extending to outdoor living on a large courtyard area designed for outdoor entertaining. Stylish kitchen with high quality Italian designer appliances and finishes. Two generous sized bedrooms and well appointed flexibility and ease of living. Additional features include: Central heating and cooling, floorboards, quality stainless steel appliances, double glazed windows, camera security intercom, one secure basement car parking spaces. The complex also offers  Gym, Private lounge and Alfresco BBQ areas. With the local bus stopping at the front of the property, convenience is at your front door, providing access to Westfield Doncaster Shopping, The Pines, local facilities and parklands what more can you want!.
Offering 12 month lease
Pets not Suitable for this property
ASL Real Estate and/or their agents, for themselves and for the vendor of this property for whom they act give notice that (i) All information given in relation to this property, whether contained in this document or given orally, is given without responsibility, (ii) Intending purchasers should
...
show more",Victoria Bonello,417999057,"victoria%40aslre.com.au,+info%40aslre.com.au,+victoria.19%40asl-realestate.in.boxdice.com.au",Rentals Available 350_480,
https://www.realestate.com.au/425320630,Beverley Hills Primary School,3,$470 per week,4,2,2,House,Available Now,16 Greendale Road,Doncaster East, , to arrange an appointment., to arrange an appointment.,"
In Doncaster Secondary zone.  Beverley Hills Primary, just up the road to freeway, Westfield Shopping Centre.  Buses, parks, the Pines Shopping Centre and so much more!
Features: 
* 4 bedrooms, plus study
* Formal lounge/ dinning
* Kitchen with meals area
* 2 Bathrooms
* Ducted heating 
* Two air conditioning units
* Carport for 2 cars
* Large back yard for endless entertaining
OTHER FEATURES: 
REGISTER by clicking the EMAIL AGENT button on this page before you can inspect the property. By registering your ensure that you are notified of new inspection times, price changes and able to access a list of rental properties we have available, we would like to assist you in your search. You can also register your interest by phoning 98423222.",Jane Gao,0419 476 590,jgao%40barryplant.com.au,Rentals Available 350_480,
https://www.realestate.com.au/419804750,Beverley Hills Primary School,3,$430 per week,3,1,2,House,Tue 22-Jan-19,20 Maxia Road,Doncaster East,Wed 2 Jan,6:00PM , 6:15PM,"
This traditional three bedroom home oozes comfort - spacious bedrooms with built in robes, central bathroom with separate bath and shower and formal and informal living areas. 
Accompanied by plentiful storage in the kitchen, spacious and safe rear yard, double garage and gated entry, ducted heating throughout and ceiling fans - you cant go wrong. 
A short stroll to schools, shops, city buses and great parks, you will never be short on activity. 
Pets will be considered upon application for this property.",Michelle Jansen,437695848,mjansen%40philipwebb.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425433642,Glendal Primary School,5,$450,3,1,1,Unit,Thu 27-Dec-18,2/608 Highbury Road,Glen Waverley,Thu 20 Dec,4:00PM , 4:15PM,"
This immaculately presented 3 bedroom unit would suit a young family, professional couple or retiree.  Low maintenance and with its own street frontage, it is also enhanced by a lock up garage, private courtyard, separate living and a meals area off the good sized kitchen.  Located within close proximity to all of whatever Glen Waverley has to offer, including transport and shops.  This immaculate property will suit the fussiest of tenants.",Stuart Svec,0412 475 294,ssvec%40hockingstuart.com.au,Rentals Available 350_480,
https://www.realestate.com.au/425279922,Doncaster Gardens Primary School,6,$375 per week,1,1,1,Apartment,Available Now,105/832 Doncaster Road,Doncaster, , to arrange an appointment., to arrange an appointment.,"
Brand new and luxurious apartment on the first floor is sure to impress with the light filled internal courtyard. It features high quality Miele appliances with integrated fridge, stone-topped benches, open plan living leading to the balcony, bedroom with built in robes and wool carpet, European laundry with washing machine / dryer combo, reverse cycle heating and cooling, basement car park and storage cage. 
Located within walking distance to Jackson Court Shops and Westfield Doncaster, and bus transportation.
To inspect, please contact George Theoharakos (03) 88412000 0407007233 [email]
Photo ID required at all inspections.",George Theoharakos,0407 007 233,inspections.ire.manningham%40raywhite.com,Rentals Available 350_480,
https://www.realestate.com.au/425423122,Camberwell Primary School,8,$450 per week,2,1,1,Unit,Fri 18-Jan-19,2/12 Peppin Street,Camberwell, , to arrange an appointment., to arrange an appointment.,"
We are excited to offer for lease this two bedroom unit, situated on sought after Peppin Street, which is close to shops, transport and easy access into the city.
With two bedrooms, internal laundry, good sized kitchen and lock up garage this home is perfect for a couple or family. 
- Sun filled lounge 
- Two generous sized bedrooms 
- Central bathroom 
- Polished boards throughout 
- Small courtyard 
- Single lock up garage",Alice Davies,03 8595 2777,mcgrathcroydon%40mail.inspectrealestate.com.au,Rentals Available 350_480,
